荔园路(蛇口西段),201153,2019-02-01T07:40:15.000+08:00,2019-02-01T20:00:15.000+08:00,44400,2019-02-01T00:00:00.000+08:00,7.670833333333333,2019-02-01T00:00:00.000+08:00,20.004166666666666,true
招商路(蛇口西段),201198,2019-02-25T07:40:00.000+08:00,2019-02-25T20:00:00.000+08:00,44400,2019-02-25T00:00:00.000+08:00,7.666666666666667,2019-02-25T00:00:00.000+08:00,20.0,true
招商路(蛇口西段),201222,2018-09-11T07:40:00.000+08:00,2018-09-11T19:52:00.000+08:00,43920,2018-09-11T00:00:00.000+08:00,7.666666666666667,2018-09-11T00:00:00.000+08:00,19.866666666666667,true
招商路(蛇口西段),201244,2018-10-29T07:40:00.000+08:00,2018-10-29T20:00:00.000+08:00,44400,2018-10-29T00:00:00.000+08:00,7.666666666666667,2018-10-29T00:00:00.000+08:00,20.0,true
招商路(蛇口西段),201244,2018-10-30T07:40:00.000+08:00,2018-10-30T20:00:00.000+08:00,44400,2018-10-30T00:00:00.000+08:00,7.666666666666667,2018-10-30T00:00:00.000+08:00,20.0,true
招商路(蛇口西段),201245,2018-11-13T07:52:55.000+08:00,2018-11-13T20:00:55.000+08:00,43680,2018-11-13T00:00:00.000+08:00,7.881944444444445,2018-11-13T00:00:00.000+08:00,20.01527777777778,true
招商路(蛇口西段),201248,2018-11-02T07:56:33.000+08:00,2018-11-02T20:00:33.000+08:00,43440,2018-11-02T00:00:00.000+08:00,7.9425,2018-11-02T00:00:00.000+08:00,20.009166666666665,true
四海路,203005,2019-02-11T07:40:00.000+08:00,2019-02-11T20:00:00.000+08:00,44400,2019-02-11T00:00:00.000+08:00,7.666666666666667,2019-02-11T00:00:00.000+08:00,20.0,true
四海路,203028,2019-02-02T07:40:00.000+08:00,2019-02-02T20:00:00.000+08:00,44400,2019-02-02T00:00:00.000+08:00,7.666666666666667,2019-02-02T00:00:00.000+08:00,20.0,true
四海路,203028,2019-02-03T07:40:00.000+08:00,2019-02-03T20:00:00.000+08:00,44400,2019-02-03T00:00:00.000+08:00,7.666666666666667,2019-02-03T00:00:00.000+08:00,20.0,true
四海路,203039,2019-01-30T07:40:00.000+08:00,2019-01-30T20:00:00.000+08:00,44400,2019-01-30T00:00:00.000+08:00,7.666666666666667,2019-01-30T00:00:00.000+08:00,20.0,true
荔园路(蛇口东段),203278,2018-09-06T07:40:00.000+08:00,2018-09-06T20:00:00.000+08:00,44400,2018-09-06T00:00:00.000+08:00,7.666666666666667,2018-09-06T00:00:00.000+08:00,20.0,true
荔园路(蛇口东段),203278,2018-09-07T07:40:00.000+08:00,2018-09-07T20:00:00.000+08:00,44400,2018-09-07T00:00:00.000+08:00,7.666666666666667,2018-09-07T00:00:00.000+08:00,20.0,true
工业九路,203377,2018-10-15T07:40:00.000+08:00,2018-10-15T20:00:00.000+08:00,44400,2018-10-15T00:00:00.000+08:00,7.666666666666667,2018-10-15T00:00:00.000+08:00,20.0,true
创业路(南油段),204063,2019-01-15T07:40:59.000+08:00,2019-01-15T19:59:59.000+08:00,44340,2019-01-15T00:00:00.000+08:00,7.683055555555556,2019-01-15T00:00:00.000+08:00,19.99972222222222,true
